,Id,SalePrice_Adj
852,144,194841.25814344248
799,145,107489.7818355539
1261,146,113865.53485983076
364,147,103785.9605235059
981,148,224607.42771684946
534,149,126738.05692725962
1262,150,100727.20391446567
1374,151,104521.65635411709
7,152,326288.5637794424
1263,153,166418.85864129112
8,154,205900.6463127721
264,155,110604.36409318076
535,156,71009.26593796816
1264,157,95909.81590116514
982,158,272052.59222333005
983,159,257314.30707876373
265,160,283147.17207854276
536,161,146063.3634799978
9,162,361421.3472511425
984,163,222083.7487537388
53,164,88480.55041016142
1204,165,132209.39597315437
173,166,118332.85591521053
365,167,187803.1666615821
1205,168,283227.3181208054
54,169,157327.335273882
266,170,201742.3601059617
55,171,110172.00317544324
985,172,217036.39082751746
1265,173,209337.4063961504
537,174,146512.7892137824
308,175,172360.3561928993
56,176,208340.83090764753
436,177,182947.9768786127
651,178,149851.19446604283
1094,179,492324.79864349304
437,180,86705.20231213873
57,181,151754.43238952104
652,182,173827.3855806097
58,183,102884.36094204817
538,184,179770.29351384344
1266,185,111237.86867075774
1267,186,416047.14660322777
853,187,165233.02773929192
1095,188,132441.10700660085
854,189,146452.81372520118
174,190,265436.8375823546
1206,191,273986.57718120806
59,192,157756.02011114053
1096,193,188360.685520499
1268,194,113865.53485983076
539,195,114154.13638129058
1097,196,145685.21770726095
438,197,270409.24855491327
267,198,207936.20449517982
1098,199,102028.70465693696
1416,200,255625.5201905691
750,201,140056.195387038
10,202,150263.66316017197
1269,203,98099.53772539266
11,204,130549.77149192784
855,205,105061.46272440527
856,206,172396.30928868317
1375,207,123284.15040456926
540,208,126738.05692725962
60,209,237491.39984122786
175,210,134574.62045259238
541,211,88087.44382178328
751,212,186074.6595856362
1099,213,247888.5484163992
653,214,135517.60195189962
752,215,161814.92574180997
1270,216,117763.23970695573
542,217,188758.8081895356
654,218,92951.17569777729
543,219,279992.23214781116
268,220,147979.7908075484
1271,221,179469.6007136871
366,222,197687.54385429694
269,223,159181.80080290575
1417,224,90198.89217346383
857,225,368908.9997936503
858,226,106971.67113757627
61,227,248637.20560994974
176,228,98378.68805499857
986,229,126183.9481555334
859,230,183857.5597677092
987,231,149401.79461615154
1100,232,395361.23054563074
1272,233,82771.48495580006
753,234,128251.45891870194
988,235,218550.59820538387
177,236,83065.02434832425
989,237,187256.9790628116
754,238,194578.07144842067
1207,239,276595.9731543624
990,240,114070.2891326022
991,241,264986.29112662014
439,242,95809.2485549133
1273,243,69195.20964558946
860,244,114612.5047902603
992,245,206941.6749750748
1274,246,211527.12822037793
1275,247,119996.7559676678
1276,248,122624.42215674082
440,249,156069.36416184972
62,250,237491.39984122786
993,251,77224.57627118645
1208,252,204402.68456375838
309,253,162056.20446397594
1209,254,137428.1879194631
994,255,146373.37986041876
270,256,203512.0299314526
544,257,186511.67952061255
1418,258,204574.80699136126
545,259,208084.11474227378
310,260,90863.88342777842
861,261,168098.34035904842
1210,262,240064.42953020133
655,263,131174.0890688259
995,264,131231.30608175474
546,265,65616.15713255285
547,266,157748.43255839762
1277,267,162039.41499283607
178,268,166594.09911200227
12,269,105578.84204548527
63,270,126890.71182852607
656,271,231074.88537952112
548,272,217072.62941796595
996,273,292746.7597208375
862,274,132759.48471538484
64,275,106742.52447737497
367,276,202629.73245065438
997,277,202903.78863409773
998,278,142335.4935194417
65,279,356063.91108758934
13,280,168225.20890235
1376,281,195763.9219419324
1278,282,162039.41499283607
863,283,198184.12286649176
368,284,241771.86613380516
441,285,155375.7225433526
66,286,141208.78539296112
1279,287,139266.30802086994
1280,288,77078.20821280852
755,289,122048.97026584741
442,290,133157.51445086705
657,291,202607.50194385607
14,292,119071.9056761946
1419,293,121814.99870849238
271,294,207936.20449517982
369,295,165069.09911833794
272,296,126088.97506622606
67,297,130320.19052659435
68,298,204911.35220957926
69,299,150039.69304048692
1101,300,155495.67007812028
1281,301,137514.53056148792
70,302,228917.70309605717
273,303,181391.15711281644
658,304,130218.51623454968
549,305,265161.18293291907
443,306,265231.21387283236
71,307,192908.1767663403
15,308,78417.48019146001
1420,309,76715.55262176046
800,310,309570.57168639527
1282,311,145047.17363683056
864,312,126073.75526928632
1283,313,105019.0586899516
865,314,358164.0774695634
659,315,154629.0586374239
1102,316,184927.02719069825
1103,317,255071.7616423424
1211,318,234845.63758389262
866,319,248327.09371223062
867,320,179082.0387347817
660,321,297654.8569590047
72,322,303508.8647790421
444,323,260982.65895953757
661,324,109608.54760436495
999,325,244292.12362911267
1212,326,75672.4832214765
550,327,291227.87549242633
1284,328,127222.83798761861
1104,329,210434.20335493248
1105,330,76521.52849270272
1213,331,103506.04026845637
445,332,120520.23121387283
370,333,280716.31227310165
179,334,192116.87195645945
180,335,178195.35949584644
181,336,212488.6851904898
446,337,327247.9768786127
311,338,200462.58818087197
1285,339,177367.46776242869
868,340,148041.15202075287
1000,341,204821.78464606183
1106,342,80445.70944104645
1286,343,76640.26384796301
182,344,246874.82096820395
1001,345,85805.08474576272
801,346,120560.53930675727
73,347,129891.50568933581
371,348,155678.94078525883
312,349,144258.12420492657
1287,350,382898.26173934195
1214,351,276649.0308724832
802,352,163384.46839004193
16,353,83236.43148814191
1002,354,106903.04087736791
1288,355,122624.42215674082
447,356,153901.73410404625
1107,357,169720.8260158663
448,358,116184.97109826589
662,359,112931.33495991633
1289,360,245248.84431348165
74,361,133749.66922466262
183,362,134574.62045259238
1108,363,194737.47956155756
869,364,112702.29637708928
663,365,165053.4895568008
1109,366,144213.64985163204
1110,367,155986.19269666323
313,368,154562.2759338499
756,369,132052.9842220644
757,370,162065.0260907154
274,371,152545.53895731492
184,372,124766.45087367516
758,373,125050.17445271251
372,374,121577.83947039262
449,375,190317.9190751445
1421,376,56723.014665786526
664,377,128567.98133898168
1215,378,295731.5436241611
1003,379,398167.8963110668
870,380,170963.65297880492
1004,381,128202.89132602194
665,382,163098.90875941762
75,383,183048.42550939403
373,384,75121.26666463284
76,385,205768.72188409633
1005,386,193818.54436689932
1290,387,70946.98710497147
374,388,123554.7149089356
185,389,177267.2586651389
186,390,395370.9538814093
551,391,106963.32464073684
871,392,205347.404415883
450,393,92341.04046242774
1291,394,87588.87296910059
451,395,94508.67052023122
1006,396,130221.83449651048
1111,397,120668.56416156968
452,398,146965.31791907514
1216,399,58276.5100671141
375,400,238213.49034442782
314,401,229969.93176824332
666,402,143327.23811566614
187,403,100234.88971641363
667,404,224125.26476660318
77,405,144038.10531886743
872,406,143265.63098782537
17,407,100759.89074880337
18,408,155082.6144568539
453,409,242774.56647398844
552,410,305384.7861066415
873,411,57306.25239513015
275,412,128301.06234808968
1007,413,224102.69192422734
759,414,115046.1604964955
315,415,213576.96310859258
454,416,157052.60115606937
276,417,132282.81945544417
1217,418,207881.87919463086
78,419,108028.57898915057
1455,420,142000.0
316,421,193249.68197062565
874,422,205347.404415883
19,423,99007.54482273723
553,424,283138.2122843034
554,425,124940.35399212119
1112,426,132441.10700660085
1113,427,269787.4401986314
188,428,101170.41535376682
455,429,169421.96531791906
1422,430,162729.96010676463
189,431,79259.81094242337
190,432,74155.25637353193
456,433,106213.87283236995
191,434,167986.25035806358
555,435,72806.96887310658
875,436,202482.0917961265
803,437,99750.51754339403
1423,438,110656.37287259994
1377,439,77405.99714421704
1114,440,107914.97607945255
876,441,530082.8346549538
192,442,109515.89802348896
556,443,146422.90406702546
79,444,147896.26885419423
193,445,194901.17444858205
376,446,126025.8092071143
1008,447,191799.60119641077
668,448,173653.64506528675
1292,449,104668.7031980752
80,450,102884.36094204817
1293,451,96347.76026601065
804,452,240777.11131164077
457,453,176878.612716763
877,454,200571.8833829555
669,455,163316.08440357132
458,456,152167.63005780347
557,457,88087.44382178328
20,458,224300.27853646662
558,459,144715.08627864395
1115,460,107914.97607945255
377,461,260389.09057628358
878,462,148041.15202075287
378,463,61661.710241313034
194,464,175132.62675451158
1116,465,121649.60939865561
1294,466,156556.35154497038
81,467,143180.73564435035
82,468,125604.65731675047
83,469,214342.41862926702
559,470,168085.2244354436
1009,471,214007.97607178465
1218,472,165261.74496644296
560,473,133030.01720024415
459,474,381502.8901734104
460,475,217630.0578034682
461,476,114884.39306358382
561,477,187770.07157520947
1378,478,325559.25749643025
1117,479,291370.4354145219
1379,480,76652.92717753451
277,481,288456.18155501544
670,482,324894.76365391316
879,483,148041.15202075287
1295,484,143645.75166932496
1380,485,113517.37267967634
1118,486,144213.64985163204
84,487,133749.66922466262
1381,488,149928.60542598763
1296,489,140142.19675056095
880,490,82138.96176635321
562,491,103367.91877045998
671,492,115537.44268976056
1297,493,151340.43415966045
563,494,139321.97747322865
379,495,90244.36376948656
380,496,34496.476402574815
85,497,368668.9600423393
564,498,165388.67003273597
881,499,124163.54685611531
86,500,102884.36094204817
87,501,96882.77322042869
21,502,198628.4107195976
88,503,120031.75443238953
760,504,289116.0033346713
882,505,140400.31836806887
1119,506,122140.13201719857
672,507,186771.05397216932
1120,508,204351.7228849997
317,509,150815.31166878686
1121,510,122140.13201719857
883,511,157496.68366594936
278,512,179325.06759155582
673,513,112844.46470225486
89,514,114887.53638528712
90,515,82736.17359089707
1122,516,395224.86525767576
1123,517,155005.1474595773
1124,518,259976.98782777207
91,519,180905.00132310137
884,520,223494.38434100756
195,521,98610.71326267545
92,522,128605.45117756022
805,523,136727.00249482458
1219,524,160695.30201342283
462,525,273771.67630057805
1298,526,154156.41642561703
93,527,113172.79703625299
318,528,418031.00497282296
463,529,74566.4739884393
1382,530,171881.5801999048
196,531,162417.64537381838
565,532,115052.98784885979
1010,533,108518.19541375873
1383,534,33669.68110423608
806,535,153065.44933382876
22,536,94188.59352605532
197,537,174482.9561730163
566,538,99997.2257670754
674,539,137255.0071051291
1011,540,274576.2711864407
1424,541,292913.92819217633
94,542,212627.67928023287
885,543,203675.9720543584
95,544,114030.16671077005
675,545,156075.44842748746
279,546,202627.19501870716
96,547,180047.6316485843
97,548,111029.37284996032
567,549,112356.43344615215
381,550,259959.1201684005
319,551,131143.74927720596
568,552,101120.79010153693
1125,553,250657.05807545572
886,554,103151.25431123425
198,555,263580.63592093956
676,556,98163.39115746574
1299,557,123500.31088643182
677,558,93819.87827439203
199,559,162417.64537381838
807,560,201220.8715961569
1012,561,122650.79760717848
1300,562,148901.084047471
200,563,100234.88971641363
201,564,171698.6536808937
678,565,232812.2905327506
1013,566,129212.36291126622
569,567,292126.7269599956
761,568,214085.8986630438
1126,569,310598.9220614062
808,570,116914.48590689528
320,571,133579.27604949693
809,572,103190.19056213176
1127,573,220244.65572579182
1220,574,147865.77181208055
1221,575,120902.0134228188
321,576,111003.8163524922
1128,577,142251.5593774602
1301,578,144083.69603417045
23,579,127921.25260282862
322,580,123181.45021394704
98,581,155955.5437946547
1129,582,248491.89123720705
99,583,101598.30643027257
202,584,301632.7699799484
1130,585,130479.016532429
280,586,327300.4342245405
570,587,116850.69078399823
1131,588,134403.19748077274
887,589,136579.90154172684
203,590,73784.01604124892
204,591,172533.9444285305
888,592,431659.3461663178
571,593,124041.50252455196
889,594,133714.58892197034
572,595,98873.66143261388
679,596,277116.1219401024
810,597,98464.07983438612
1384,598,166378.772013327
281,599,192451.59352213453
205,600,140143.2254368376
1302,601,240869.40066502662
1222,602,122641.61073825504
282,603,194663.68080399814
1014,604,152430.20937188435
206,605,205110.28358636494
382,606,202629.73245065438
383,607,150242.5333292657
680,608,195458.07973831674
464,609,311358.38150289014
100,610,101598.30643027257
890,611,298947.61666126223
465,612,128323.69942196531
384,613,258476.46358949324
1223,614,127860.40268456376
1015,615,76215.10468594218
1016,616,138802.34297108673
1303,617,160462.81527939226
573,618,94828.8298285524
466,619,272959.24855491327
207,620,283070.75336579775
208,621,62182.75565740475
574,622,215724.3522166121
1132,623,132441.10700660085
101,624,144466.79015612596
811,625,142015.49976113383
762,626,160064.223299472
467,627,121300.57803468208
763,628,153061.4135301201
468,629,117052.02312138728
575,630,151456.4722854131
1304,631,108610.20248168473
469,632,181647.39884393063
891,633,78796.09704330395
470,634,120867.05202312139
1017,635,145363.90827517447
1385,636,171346.97762970015
1425,637,55793.12917946216
385,638,91924.70789224809
576,639,76402.37474338347
812,640,227500.83337756782
577,641,246285.3021139655
102,642,193765.54644085738
1133,643,338460.60679464665
103,644,130320.19052659435
386,645,366589.8044479697
1386,646,122727.27272727272
209,647,91232.31165855055
578,648,139321.97747322865
1018,649,156468.09571286142
1224,650,73497.9865771812
579,651,185118.45974588027
387,652,106751.27368132035
1134,653,187379.6402834131
580,654,121344.94812184431
210,655,324835.29074763675
764,656,88035.32281470961
211,657,135038.67086794614
24,658,130549.77149192784
765,659,97539.13607311576
1426,660,155290.87621616968
1225,661,172133.1543624161
1135,662,394380.1853085448
1136,663,107914.97607945255
581,664,123592.07679076736
283,665,374285.1680913237
813,666,198211.15770476143
471,667,111849.71098265896
323,668,181259.39632242397
814,669,144466.26678698446
681,670,119446.6042845269
1427,671,161335.13187727807
1137,672,101636.28656210258
1305,673,144521.64039901597
104,674,220772.69118814502
212,675,129934.1162990547
892,676,141832.97467794712
1306,677,76202.3194831175
893,678,104583.91062111252
1138,679,365439.3508145098
1226,680,111769.12751677852
1019,681,144354.4366899302
1139,682,156411.96632955852
324,683,162056.20446397594
472,684,247109.82658959538
1020,685,223093.22033898305
473,686,179913.29479768785
474,687,197579.4797687861
1387,688,127482.1513564969
1227,689,340961.07382550335
105,690,166929.87562847315
582,691,126738.05692725962
1388,692,646834.840552118
1307,693,293422.724446487
815,694,93283.9322681671
894,695,135147.2452318486
682,696,152891.65348419442
1308,697,77954.09694249953
683,698,107284.76821192053
1021,699,139811.81455633102
213,700,181907.7628186766
1309,701,273715.22802843933
684,702,121618.36072606375
685,703,314399.96782583045
1022,704,141326.02193419743
1023,705,215017.44765702894
1456,706,55000.0
106,707,258925.64170415455
388,708,251063.18069495712
475,709,155670.52023121386
325,710,102947.84318260668
214,711,48261.243196791744
766,712,102817.25383641584
326,713,177044.06152422805
1310,714,112989.64613013975
767,715,130552.38212863186
1140,716,161872.46411917883
476,717,138294.79768786128
327,718,147068.34740372383
215,719,316482.383271269
1311,720,112551.70176529426
816,721,236477.52003821862
1024,722,144354.4366899302
1141,723,122140.13201719857
583,724,121344.94812184431
1428,725,297563.35562379815
389,726,119106.74517221391
390,727,219433.1736782696
1429,728,180862.72709008981
1142,729,107914.97607945255
1430,730,95778.20509141004
768,731,236594.93006453206
107,732,160756.81397195027
216,733,206502.43483242622
1431,734,122186.95290302213
108,735,92595.92484784334
817,736,140166.6755135623
686,737,81223.69091347829
1312,738,210125.7062528723
1432,739,166449.5020520621
895,740,181469.79925124545
109,741,113172.79703625299
584,742,127636.90839482883
1228,743,155693.9597315436
391,744,172976.60087250982
328,745,168613.39192783626
217,746,278244.6290461186
896,747,225404.59275417856
897,748,254037.66176340534
769,749,260504.5234198907
898,750,93600.21224537924
1025,751,97414.00797607179
477,752,140462.42774566473
687,753,188508.4591253988
284,754,243772.0184613704
1143,755,153043.05698540545
1433,756,160405.2463909537
899,757,202482.0917961265
1026,758,160405.03489531408
218,759,166501.28902893153
1229,760,252241.61073825503
392,761,126025.8092071143
393,762,98843.77192714847
1027,763,217238.28514456633
1144,764,330612.2448979592
1313,765,236489.95701657157
219,766,245141.12861644226
770,767,196578.87423966406
220,768,148496.13291320537
818,769,186462.09459100803
1028,770,543095.7128614158
900,771,128843.55746838427
1314,772,89340.6504284826
771,773,107042.9493315219
478,774,99277.45664739884
479,775,342485.549132948
901,776,154726.8814668514
688,777,192417.62072016514
1315,778,124814.14398096834
1230,779,125251.0067114094
1316,780,118244.97850828579
110,781,150897.06271500397
689,782,152804.78322653295
902,783,178699.9970521475
1145,784,162362.9867377218
585,785,115052.98784885979
1146,786,158438.80578937806
1029,787,140316.55034895314
772,788,233093.5251798561
221,789,100142.07963334287
480,790,162572.2543352601
1147,791,157163.44698116634
111,792,125861.86821910559
112,793,231309.7644879598
113,794,192908.1767663403
329,795,182196.13738868973
1030,796,172619.6410767697
114,797,123032.54829319926
586,798,98873.66143261388
1148,799,475806.9399866772
115,800,150039.69304048692
587,801,179770.29351384344
481,802,95289.01734104047
330,803,177044.06152422805
1434,804,542060.9361995235
1317,805,103354.87010353869
222,806,211309.99713549126
819,807,116518.92350974045
903,808,213465.7901718598
1318,809,140098.40231407637
394,810,104774.39824277739
285,811,160155.11920692574
588,812,129884.03706375188
1031,813,56523.342472582255
116,814,135378.67160624504
690,815,100769.49888730996
1032,816,227030.1595214357
691,817,119012.25299621953
223,818,251515.3251217416
1033,819,156468.09571286142
1034,820,226121.63509471586
589,821,164489.81856516673
1435,822,86479.35022816634
1231,823,195704.69798657717
1149,824,136855.81057348757
1319,825,203731.71852612795
590,826,346057.8150141486
591,827,98424.23569882927
904,828,180514.69504465995
905,829,176694.27821831795
692,830,128046.75979301284
592,831,149209.34361649005
1320,832,132259.19818334188
773,833,237095.13076234292
1436,834,155290.87621616968
224,835,129887.71125751933
774,836,128051.37863957761
117,837,131606.24503836996
331,838,93674.1066265757
593,839,129434.61132996727
594,840,117300.11651778284
25,841,122664.2148246302
595,842,141569.1061421517
596,843,157209.12167785608
482,844,122254.33526011561
597,845,138333.2408589025
1389,846,146501.66587339362
1150,847,208962.63549930358
1151,848,130969.53915097196
225,849,222744.19936980808
483,850,162138.7283236994
1232,851,114378.52348993288
1321,852,188316.07688356625
484,853,142196.5317919075
1152,854,155005.1474595773
693,855,147679.43802450597
1035,856,128202.89132602194
332,857,137700.93674106628
1437,858,161800.07462044025
906,859,145175.83940099637
694,860,217175.64415368528
118,861,162857.36967451707
1036,862,132745.51345962114
1037,863,153439.6809571286
1153,864,129988.49391388604
598,865,225234.20074349444
1154,866,145685.21770726095
1233,867,216492.88590604026
119,868,110600.68801270178
1322,869,148025.19531778
1038,870,238235.29411764708
1155,871,107424.45346090959
1039,872,202399.05284147558
333,873,108661.9636868278
1156,874,130479.016532429
1157,875,65239.5082662145
485,876,263130.34682080924
1390,877,113303.18895763921
907,878,334286.47230492585
1040,879,149401.79461615154
1158,880,133912.67486222976
120,881,134607.0388991797
121,882,160756.81397195027
395,883,175941.9140303243
286,884,104852.93716033536
1159,885,98104.52370859323
26,886,288173.28754157765
1323,887,127003.86580519585
599,888,121794.37385562893
1234,889,233106.0402684564
1438,890,139017.88020549322
486,891,106560.69364161849
1160,892,169230.30339732333
287,893,136706.99401917143
600,894,148310.49214892084
908,895,113521.77578633964
334,896,131143.74927720596
1324,897,93282.14971209213
909,898,136535.01164401733
775,899,611902.5164417822
1325,900,118244.97850828579
122,901,94310.6641968775
910,902,146130.94360758187
695,903,156366.4637906534
696,904,208488.61838753786
487,905,108815.0289017341
776,906,128051.37863957761
123,907,218629.26700185236
1326,908,218972.18242275147
1327,909,114741.42358952177
911,910,166188.13194587742
777,911,154361.93534442832
396,912,141840.81271545807
697,913,76445.82674209721
488,914,125722.54335260115
912,915,165933.1191227191
1391,916,64255.11661113755
820,917,30364.573491161955
913,918,128939.06788904282
1235,919,207012.08053691275
601,920,158647.28402596683
489,921,174277.45664739885
226,922,135409.91120022917
821,923,146177.50411380647
227,924,179123.460326554
1328,925,181746.9114108837
27,926,153330.26853078773
124,927,244350.3572373644
602,928,158197.8582921822
914,929,225882.1448574713
822,930,190901.85253994373
1161,931,197190.0926542724
1162,932,115272.81535759705
1392,933,274155.1642075202
1163,934,186398.59504632713
335,935,226691.3380363132
1329,936,69983.50950231137
1164,937,181395.26433718888
1439,938,235261.02804006543
698,939,208314.0091696383
1041,940,246714.85543369892
699,941,131087.21881116444
915,942,204392.3002092975
490,943,130057.80346820809
125,944,122603.86345594074
1440,945,127859.25436960078
1165,946,122532.55011203294
288,947,126531.39252259879
1236,948,234845.63758389262
289,949,170330.72070349837
778,950,197579.27563528577
491,951,111849.71098265896
700,952,104157.43893610746
916,953,127888.45326179877
228,954,159633.34288169577
823,955,109639.577472265
492,956,125722.54335260115
917,957,118432.9216166023
126,958,113172.79703625299
1237,959,160912.75167785236
1042,960,156468.09571286142
779,961,116546.76258992805
229,962,252443.42595244915
493,963,134393.06358381503
918,964,228269.90537393506
780,965,214986.25991910335
494,966,155115.60693641618
919,967,152816.6730536804
230,968,125293.61214551704
920,969,36198.44942959054
290,970,123876.88778436245
824,971,116088.96438239822
1166,972,169720.8260158663
1043,973,100442.42273180459
336,974,170486.87406036776
397,975,165563.3179779737
1330,976,144521.64039901597
701,977,74274.07030056036
1238,978,173872.75167785236
127,979,94310.6641968775
921,980,132759.48471538484
231,981,165573.188198224
1167,982,329631.1996608733
28,983,140095.67592417318
603,984,230016.09055096266
1168,985,123611.69987282748
232,986,116012.6038384417
1331,987,102478.98137384768
1044,988,398935.09471585247
128,989,167187.08653082827
702,990,171134.407593104
1332,991,304809.27793247
398,992,166057.53683760943
495,993,162138.7283236994
703,994,151067.37807330347
1169,995,331102.7675165022
704,996,105634.23331635252
291,997,120779.96558975338
1441,998,172028.81497000833
1333,999,79705.87440188153
781,1000,206082.6874980702
1170,1001,80445.70944104645
1393,1002,73679.20038077106
233,1003,215319.3927241478
129,1004,117378.1952897592
922,1005,172873.86139197592
337,1006,140417.48583323698
1394,1007,140076.15421227986
1171,1008,86331.98086356204
923,1009,229225.0095805206
1334,1010,89340.6504284826
234,1011,125293.61214551704
1045,1012,100947.15852442673
496,1013,143063.5838150289
924,1014,81183.85755976771
1239,1015,103680.0
399,1016,224375.36227462703
925,1017,193886.15393685698
1172,1018,183945.98195361233
130,1019,137179.1479227309
1335,1020,186993.48490173285
604,1021,158197.8582921822
705,1022,168528.29986325977
1395,1023,74535.93526891957
605,1024,171680.63030572046
606,1025,257970.37119236533
1396,1026,96382.67491670632
1046,1027,169086.49052841475
607,1028,263432.6915607835
131,1029,90023.81582429215
1336,1030,103354.87010353869
706,1031,138992.41225835858
1173,1032,193265.91170592868
825,1033,266574.6589521737
292,1034,203512.0299314526
132,1035,102670.0185234189
1442,1036,78110.38085124703
1174,1037,309519.77230061166
235,1038,266364.93841306213
926,1039,92645.10803879374
927,1040,76408.3365268402
293,1041,137149.41147554413
236,1042,160561.4437124033
1175,1043,192284.86646884272
608,1044,235750.76291405427
1176,1045,272730.5759098892
928,1046,133332.54723933613
707,1047,483503.3487948092
29,1048,127045.07963979556
400,1049,113670.33771622075
1047,1050,85704.13758723829
497,1051,153021.67630057802
1240,1052,174082.3731543624
133,1053,141465.99629531623
1048,1054,145868.64406779662
826,1055,219279.15494453
609,1056,161793.2641624591
1337,1057,162783.92041307344
1443,1058,230611.60060844358
1177,1059,328650.1544237873
1397,1060,188481.67539267015
1049,1061,215522.18344965106
237,1062,75176.16728731022
498,1063,78034.68208092486
708,1064,95991.63471592889
401,1065,152219.40876780864
1050,1066,331106.67996011965
929,1067,170008.54877221942
610,1068,150917.16140487156
1338,1069,132609.55367521828
134,1070,115744.90605980418
135,1071,115744.90605980418
930,1072,147086.04781416737
709,1073,79486.28576024881
1178,1074,156476.7153152062
136,1075,166329.7168563112
499,1076,190317.9190751445
1339,1077,148901.084047471
294,1078,122815.08588906791
1340,1079,136551.05295882782
137,1080,108028.57898915057
338,1081,135827.45460853475
1051,1082,134259.72083748755
500,1083,166473.98843930635
295,1084,141573.58603927138
710,1085,162881.73311526395
1052,1086,148392.32303090728
1053,1087,84290.87736789632
931,1088,240686.26005954662
1341,1089,120434.70033251331
1342,1090,172550.07974912814
932,1091,88729.18079179317
30,1092,140187.67408529166
611,1093,122693.22532319814
827,1094,125548.06518392697
1054,1095,130221.83449651048
1398,1096,151155.44978581628
1399,1097,108805.33079485959
1241,1098,147865.77181208055
1179,1099,125573.79034699933
933,1100,149951.36043392387
1444,1101,55793.12917946216
501,1102,103612.71676300578
138,1103,115744.90605980418
711,1104,138558.0609700512
139,1105,90881.18549880921
1055,1106,328078.26520438684
140,1107,154240.80444562054
712,1108,238654.31536048473
1242,1109,157433.55704697987
1445,1110,260367.9361708234
612,1111,168984.07590301282
238,1112,190260.6702950444
713,1113,112844.46470225486
141,1114,115316.22122254566
714,1115,101638.2014639247
1243,1116,276595.9731543624
1446,1117,171191.91803231637
613,1118,116850.69078399823
339,1119,131143.74927720596
715,1120,116145.53449339088
142,1121,101512.56946282086
716,1122,184946.77856127836
402,1123,110705.0245584063
934,1124,112702.29637708928
502,1125,142109.82658959538
403,1126,113670.33771622075
935,1127,166188.13194587742
